PId,IsBumpVirtual,SpeedCondition,TouchId,TouchType,Count
1,0.0,10.0,57.958333333333336,1.0,9.479166666666666
1,0.0,20.0,179.6851851851852,1.0,7.314814814814815
1,0.0,30.0,293.6296296296296,1.0,8.11111111111111
1,0.0,40.0,419.6326530612245,1.0,8.285714285714286
1,0.0,50.0,539.0483870967741,1.0,9.419354838709678
1,1.0,10.0,59.32857142857143,1.0,9.528571428571428
1,1.0,20.0,176.359375,1.0,10.0
1,1.0,30.0,304.2972972972973,1.0,14.18918918918919
1,1.0,40.0,414.05797101449275,1.0,9.608695652173912
1,1.0,50.0,528.8333333333334,1.0,14.314814814814815
3,0.0,10.0,1008.7692307692307,1.0,5.8076923076923075
3,0.0,20.0,1126.4583333333333,1.0,5.861111111111111
3,0.0,30.0,654.3488372093024,1.0,6.0
3,0.0,40.0,775.18,1.0,5.84
3,0.0,50.0,891.95,1.0,5.2875
3,1.0,10.0,1009.8888888888889,1.0,5.746031746031746
3,1.0,20.0,1130.2045454545455,1.0,5.5
3,1.0,30.0,654.4666666666667,1.0,6.533333333333333
3,1.0,40.0,767.3384615384615,1.0,6.092307692307692
3,1.0,50.0,886.25,1.0,5.722222222222222
5,0.0,10.0,1365.0416666666667,1.0,3.8541666666666665
5,0.0,20.0,1484.55223880597,1.0,3.328358208955224
5,0.0,30.0,1603.5483870967741,1.0,3.064516129032258
5,0.0,40.0,1726.709090909091,1.0,3.3636363636363638
5,0.0,50.0,1246.1518987341772,1.0,4.139240506329114
5,1.0,10.0,1366.0285714285715,1.0,4.085714285714285
5,1.0,20.0,1486.4313725490197,1.0,3.2549019607843137
5,1.0,30.0,1605.28,1.0,3.4
5,1.0,40.0,1720.6612903225807,1.0,3.403225806451613
5,1.0,50.0,1247.3589743589744,1.0,4.17948717948718
6,0.0,10.0,1839.34,1.0,4.16
6,0.0,20.0,1960.8474576271187,1.0,4.406779661016949
6,0.0,30.0,2078.0864197530864,1.0,4.666666666666667
6,0.0,40.0,2202.723404255319,1.0,4.531914893617022
6,0.0,50.0,2320.5,1.0,4.6923076923076925
6,1.0,10.0,1843.927536231884,1.0,4.115942028985507
6,1.0,20.0,1961.15,1.0,4.683333333333334
6,1.0,30.0,2083.0,1.0,4.45945945945946
6,1.0,40.0,2196.268656716418,1.0,4.402985074626866
6,1.0,50.0,2315.0923076923077,1.0,4.8307692307692305
7,0.0,10.0,2911.3125,1.0,3.0
7,0.0,20.0,2438.328125,1.0,3.25
7,0.0,30.0,2555.4044943820227,1.0,3.247191011235955
7,0.0,40.0,2675.2978723404253,1.0,3.127659574468085
7,0.0,50.0,2795.455882352941,1.0,3.1176470588235294
7,1.0,10.0,2914.378787878788,1.0,3.196969696969697
7,1.0,20.0,2438.1458333333335,1.0,4.291666666666667
7,1.0,30.0,2555.896551724138,1.0,3.896551724137931
7,1.0,40.0,2673.4242424242425,1.0,3.212121212121212
7,1.0,50.0,2791.3617021276596,1.0,3.404255319148936
8,0.0,10.0,3387.9583333333335,1.0,4.208333333333333
8,0.0,20.0,3507.8076923076924,1.0,4.326923076923077
8,0.0,30.0,3029.7179487179487,1.0,5.012820512820513
8,0.0,40.0,3154.2340425531916,1.0,4.468085106382978
8,0.0,50.0,3274.75,1.0,4.421875
8,1.0,10.0,3389.0285714285715,1.0,4.142857142857143
8,1.0,20.0,3508.171875,1.0,4.78125
8,1.0,30.0,3036.325,1.0,4.7
8,1.0,40.0,3148.9718309859154,1.0,4.605633802816901
8,1.0,50.0,3265.3333333333335,1.0,4.703703703703703
9,0.0,10.0,3863.9583333333335,1.0,4.208333333333333
9,0.0,20.0,3982.25,1.0,4.196428571428571
9,0.0,30.0,4103.864864864865,1.0,4.364864864864865
9,0.0,40.0,3627.5416666666665,1.0,4.333333333333333
9,0.0,50.0,3744.846153846154,1.0,4.538461538461538
9,1.0,10.0,3865.4411764705883,1.0,4.573529411764706
9,1.0,20.0,3983.0508474576272,1.0,4.728813559322034
9,1.0,30.0,4100.829268292683,1.0,4.487804878048781
9,1.0,40.0,3630.590163934426,1.0,4.622950819672131
9,1.0,50.0,3748.5283018867926,1.0,5.2075471698113205
10,0.0,10.0,4219.958333333333,1.0,5.4375
10,0.0,20.0,4340.021739130435,1.0,4.826086956521739
10,0.0,30.0,4574.479166666667,1.0,5.645833333333333
10,0.0,40.0,4704.945945945946,1.0,4.837837837837838
10,0.0,50.0,4458.725,1.0,5.5
10,1.0,10.0,4221.80303030303,1.0,5.166666666666667
10,1.0,20.0,4332.688888888889,1.0,5.2
10,1.0,30.0,4580.985507246377,1.0,5.594202898550725
10,1.0,40.0,4701.95,1.0,5.4
10,1.0,50.0,4460.0,1.0,5.886363636363637
11,0.0,10.0,5050.688888888889,1.0,4.2
11,0.0,20.0,4815.34,1.0,4.06
11,0.0,30.0,4931.038461538462,1.0,3.7884615384615383
11,0.0,40.0,5173.878048780488,1.0,4.390243902439025
11,0.0,50.0,5289.368421052632,1.0,3.8596491228070176
11,1.0,10.0,5054.985294117647,1.0,4.852941176470588
11,1.0,20.0,4817.530303030303,1.0,4.545454545454546
11,1.0,30.0,4936.035087719299,1.0,4.175438596491228
11,1.0,40.0,5172.283333333334,1.0,4.033333333333333
11,1.0,50.0,5292.309090909091,1.0,3.8363636363636364
12,0.0,10.0,5645.958333333333,1.0,4.916666666666667
12,0.0,20.0,5885.131147540984,1.0,4.836065573770492
12,0.0,30.0,5409.681818181818,1.0,5.25
12,0.0,40.0,5531.0,1.0,4.604166666666667
12,0.0,50.0,5766.917808219178,1.0,4.726027397260274
12,1.0,10.0,5647.704225352113,1.0,4.915492957746479
12,1.0,20.0,5885.315789473684,1.0,5.2105263157894735
12,1.0,30.0,5407.064516129032,1.0,5.806451612903226
12,1.0,40.0,5526.217391304348,1.0,4.782608695652174
12,1.0,50.0,5763.266666666666,1.0,5.2
13,0.0,10.0,6360.918367346939,1.0,4.36734693877551
13,0.0,20.0,6480.4655172413795,1.0,4.137931034482759
13,0.0,30.0,6243.957142857143,1.0,4.285714285714286
13,0.0,40.0,6005.84,1.0,4.84
13,0.0,50.0,6125.35593220339,1.0,4.254237288135593
13,1.0,10.0,6361.898550724638,1.0,4.536231884057971
13,1.0,20.0,6479.116666666667,1.0,5.1
13,1.0,30.0,6238.979166666667,1.0,5.0
13,1.0,40.0,5997.9473684210525,1.0,4.982456140350878
13,1.0,50.0,6119.396551724138,1.0,4.948275862068965
14,0.0,10.0,6716.139534883721,1.0,5.4186046511627906
14,0.0,20.0,6953.785714285715,1.0,5.119047619047619
14,0.0,30.0,7074.294117647059,1.0,5.647058823529412
14,0.0,40.0,6837.395348837209,1.0,5.4186046511627906
14,0.0,50.0,6597.71186440678,1.0,6.508474576271187
14,1.0,10.0,6718.626865671642,1.0,5.417910447761194
14,1.0,20.0,6954.079365079365,1.0,5.301587301587301
14,1.0,30.0,7073.409090909091,1.0,5.636363636363637
14,1.0,40.0,6833.3442622950815,1.0,5.934426229508197
14,1.0,50.0,6599.517857142857,1.0,6.517857142857143
15,0.0,10.0,7650.857142857143,1.0,9.114285714285714
15,0.0,20.0,7534.366666666667,1.0,9.466666666666667
15,0.0,30.0,7308.303571428572,1.0,10.910714285714286
15,0.0,40.0,7196.268292682927,1.0,11.439024390243903
15,0.0,50.0,7427.4,1.0,9.625
15,1.0,10.0,7655.34375,1.0,11.546875
15,1.0,20.0,7541.16,1.0,12.06
15,1.0,30.0,7315.172413793103,1.0,12.586206896551724
15,1.0,40.0,7189.824561403509,1.0,13.12280701754386
15,1.0,50.0,7424.660714285715,1.0,12.214285714285714
16,0.0,10.0,8011.260869565217,1.0,11.456521739130435
16,0.0,20.0,8248.117647058823,1.0,11.392156862745098
16,0.0,30.0,8127.986842105263,1.0,11.776315789473685
16,0.0,40.0,7895.0,1.0,11.791666666666666
16,0.0,50.0,7772.726027397261,1.0,14.986301369863014
16,1.0,10.0,8012.557142857143,1.0,13.67142857142857
16,1.0,20.0,8247.79365079365,1.0,11.682539682539682
16,1.0,30.0,8132.658536585366,1.0,12.585365853658537
16,1.0,40.0,7891.6875,1.0,12.03125
16,1.0,50.0,7776.921052631579,1.0,15.052631578947368
17,0.0,10.0,8366.134615384615,1.0,3.769230769230769
17,0.0,20.0,8601.884057971014,1.0,3.681159420289855
17,0.0,30.0,8837.193181818182,1.0,3.465909090909091
17,0.0,40.0,8718.068181818182,1.0,3.522727272727273
17,0.0,50.0,8486.68115942029,1.0,3.7681159420289854
17,1.0,10.0,8370.234375,1.0,4.421875
17,1.0,20.0,8607.333333333334,1.0,4.511111111111111
17,1.0,30.0,8850.84,1.0,3.64
17,1.0,40.0,8721.568965517241,1.0,4.017241379310345
17,1.0,50.0,8488.377777777778,1.0,4.177777777777778
18,0.0,10.0,9079.106382978724,1.0,4.74468085106383
18,0.0,20.0,8962.616666666667,1.0,4.916666666666667
18,0.0,30.0,9189.661538461538,1.0,4.538461538461538
18,0.0,40.0,9440.139534883721,1.0,4.883720930232558
18,0.0,50.0,9315.38596491228,1.0,4.421052631578948
18,1.0,10.0,9077.597014925374,1.0,5.059701492537314
18,1.0,20.0,8957.655172413793,1.0,5.155172413793103
18,1.0,30.0,9203.09677419355,1.0,5.580645161290323
18,1.0,40.0,9427.148148148148,1.0,4.685185185185185
18,1.0,50.0,9317.283018867925,1.0,4.509433962264151
